"","Materia","ProbCert1a"
"69","APLICACIONES DE ENERGIA NUCLEAR",1
"72","ARGUMENTACION JURIDICA LOS PRINCIPIOS JURIDICOS EN EL RAZONAMIENTO LEGAL",1
"101","BIOPOLITICA Y AUTOINMUNIDAD",1
"106","CAD EN MATEMATICAS",1
"124","CENTRALES GEOTERMICAS",1
"125","CENTRALES HIDROELECTRICAS",1
"162","COMUNIDADES RESILIENTES Y MEDIO AMBIENTE",1
"181","CRISIS MIGRACION Y FRONTERAS (MEXICO-ESTADOS UNIDOS)",1
"202","CULTURAS POPULARES",1
"240","DESARROLLO URBANO INTENSIVO: DISPUTAS POR LA CIUDAD",1
"245","DESPOSESION Y EXPLOTACION EN EL MUNDO CONTEMPORANEO",1
"248","DIDACTICA DE LA EDUCACION AMBIENTAL",1
"254","DISCUSION FILOSOFICA",1
"294","EL CONOCIMIENTO CIENTIFICO DE DA COSTA",1
"295","EL CONOCIMIENTO COMO CONSTRUCCION EN CARNAP",1
"301","EL GNOSTICISMO",1
"327","ELEMENTOS TEORICOS Y METODOLOGICOS DE LA HISTORIA DE LAS IDEAS",1
"411","ETNOALIMENTACION",1
"415","EVALUACION DE POLITICAS PUBLICAS",1
"466","FILOSOFIA Y LITERATURA. ENSAYAR LA REALIDAD",1
"506","FUNDAMENTOS DE ANTROPOLOGIA MOLECULAR Y GENETICA FORENSE",1
"517","GENERO Y POLITICA EN AMERICA LATINA",1
"535","GESTION TRATAMIENTO Y RECUPERACION DE RESIDUOS SOLIDOS",1
"658","INTRODUCCION A LA CREACION LITERARIA III",1
"668","INTRODUCCION A LA INGENIERIA EN SISTEMAS DE TRANSPORTE URBANO",1
"674","INTRODUCCION A LA POESIA OCCIDENTAL SIGLOS XIX Y XX",1
"695","LA CIUDAD DE MEXICO ANTE EL CAMBIO CLIMATICO",1
"698","LA ESCLAVITUD",1
"717","LA TEORIA DEL DON",1
"753","LITERATURA CONTEMPORANEA DEL ESTE DE EUROPA",1
"775","LOGICA DEONTICA",1
"776","LOGICA E INCERTIDUMBRE",1
"787","LOS PUEBLOS ORIGINARIOS DE LA CIUDAD DE MEXICO",1
"840","MICHAEL SANDEL",1
"849","MODELACION DE SISTEMAS FISICOAMBIENTALES II",1
"884","NUEVA RURALIDAD Y POLITICA AGROPECUARIA EN MEXICO",1
"902","PARADIGMA AMBIENTAL Y DESARROLLO SUSTENTABLE",1
"926","PERSPECTIVA DE GENERO Y SUSTENTABILIDAD SOCIAL",1
"946","POESIA II (CURSO TEORICO PRACTICO DE POESIA II)",1
"987","PROBLEMAS DE LOGICA",1
"989","PROBLEMAS INVERSOS II",1
"1043","RECUPERACION Y PROMOCION DE AREAS VERDES",1
"1051","RELIGION Y MUNDO MODERNO EN LA TEORIA SOCIOLOGICA DE MAX WEBER",1
"1057","RUDOLF CARNAP",1
"1071","SATELITES DE ORBITAS BAJAS E INTERMEDIAS",1
"1078","SEMINARIO DE ANALISIS POLITICO: DISEnO DE TESIS",1
"1095","SEMINARIO DE TEXTOS FILOSOFICOS I",1
"1105","SEMINARIO MONOGRAFICO III",1
"1155","SOCIEDAD CIVIL Y CAMBIO CLIMATICO",1
"1199","TALLER DE DIBUJO Y PINTURA",1
"1295","VIOLENCIA POLITICA DERECHOS HUMANOS Y MEMORIA EN AMERICA LATINA",1
"157","COMUNICACION PARA LA NUTRICION",0.986666666666667
"1073","SEGURIDAD E HIGIENE INDUSTRIAL",0.986111111111111
"131","CIENCIAS DE LA TIERRA Y EVOLUCION DEL CLIMA",0.984126984126984
"287","EDUCACION PARA LA NUTRICION",0.98159509202454
"255","DISEnO BIOCLIMATICO INTEGRAL",0.981132075471698
"599","HISTORIA GENERO Y MUJERES",0.980769230769231
"1279","TERMODINAMICA DE LOS ECOSISTEMAS",0.980392156862745
"464","FILOSOFIA Y ETICA AMBIENTAL",0.98
"996","PROCESOS DEL PETROLEO",0.97979797979798
"70","APROVECHAMIENTO SUSTENTABLE DE RECURSOS NATURALES Y RECURSOS ECOSISTEMICOS",0.979166666666667
"420","FARMACOGENOMICA",0.978260869565217
"1122","SIN ESPECIFICACION",0.978260869565217
"1283","TOPICOS SELECTOS EN INVESTIGACION EN NUTRICION",0.978260869565217
"1126","SISTEMA POLITICO Y ELECCIONES EN MEXICO",0.977777777777778
"144","COMBUSTIBLES Y COMBUSTION",0.975903614457831
"957","POLITICA Y RELIGION EN LA CIUDAD DE MEXICO 1977-1994",0.971698113207547
"137","CIUDADANIA ETNICA E INTERLEGALIDAD",0.971428571428571
"328","ENERGIA Y AMBIENTE",0.970149253731343
"525","GEOPOLITICA DE LA ENERGIA",0.970149253731343
"1139","SISTEMAS DE TRATAMIENTO DE AGUA RESIDUALES",0.967741935483871
"641","INSTALACIONES ELECTRICAS",0.967032967032967
"935","PLANES Y PROGRAMAS ALIMENTARIOS NUTRICIONALES",0.966911764705882
"1022","PROYECTO DE MODELACION II",0.966666666666667
"573","HISTORIA DE LA LOCURA EN LA EPOCA CLASICA",0.964285714285714
"971","PRINCIPIOS DE INGENIERIA AMBIENTAL",0.961538461538462
"1050","RELACIONES INTERNACIONALES CUBA-MEXICO-ESTADOS UNIDOS SIGLOS XIX Y XX",0.961538461538462
"180","CRISIS AMBIENTAL CAMBIO CLIMATICO Y SUSTENTABILIDAD",0.96078431372549
"976","PROBLEMA DE LOS RECURSOS HIDRICOS DE MEXICO ANTE EL CAMBIO CLIMATICO GLOBAL",0.96078431372549
